,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
0,Old,Female,Own,Single,Far,47500,0,High,6,755
1,Young,Female,Rent,Single,Close,13500,0,Low,18,296
2,Middle,Male,Own,Married,Close,85600,1,High,18,2436
3,Young,Male,Rent,Married,Close,43700,1,,12,927
4,Middle,Female,Own,Married,Close,44100,1,Medium,24,704
5,Old,Female,Rent,Single,Far,14000,0,Low,12,410
6,Old,Female,Rent,Married,Far,60200,0,High,18,2328
7,Young,Male,Rent,Married,Far,43500,1,Medium,12,808
8,Middle,Male,Own,Single,Close,62800,3,,6,707
10,Middle,Male,Rent,Married,Far,72200,1,High,12,2082
11,Middle,Female,Rent,Married,Close,87700,3,,24,2446
12,Middle,Male,Own,Married,Close,104100,0,High,24,2636
13,Middle,Male,Rent,Single,Close,47000,1,Medium,12,584
14,Middle,Female,Own,Married,Close,83300,1,High,24,2574
15,Middle,Female,Rent,Single,Close,46600,0,Medium,24,906
16,Old,Male,Rent,Married,Close,69800,0,High,24,2764
17,Middle,Male,Own,Single,Close,60300,0,High,24,1263
18,Middle,Male,Rent,Single,Close,42300,0,Medium,24,1051
19,Young,Female,Own,Single,Close,15600,1,Low,6,136
20,Old,Female,Own,Single,Close,14600,0,Low,24,468
21,Middle,Male,Own,Married,Far,72500,0,,24,2595
22,Young,Female,Rent,Single,Close,15600,0,,12,468
23,Middle,Female,Own,Married,Far,90400,1,High,18,2924
25,Young,Female,Own,Single,Close,24400,1,Low,6,220
27,Young,Female,Rent,Single,Close,12900,1,Low,6,107
28,Young,Male,Rent,Married,Close,27400,1,Low,6,278
29,Young,Female,Rent,Single,Far,21100,1,Low,6,470
30,Middle,Male,Rent,Single,Far,59000,0,High,24,3044
31,Middle,Female,Own,Single,Close,52700,2,Low,18,855
32,Old,Female,Own,Married,Close,70700,0,High,24,2150
33,Middle,Male,Rent,Married,Close,96400,1,High,24,1822
34,Middle,Female,Own,Single,Close,46600,2,,18,1153
35,Old,Male,Rent,Single,Close,56300,0,Medium,6,873
36,Old,Male,Own,Married,Close,58300,0,Medium,24,1472
37,Middle,Male,Own,Single,Far,70200,0,High,12,1702
38,Young,Female,Rent,Single,Close,12000,0,Low,24,344
39,Middle,Male,Rent,Single,Far,51900,0,High,18,1492
40,Middle,Female,Own,Single,Far,66800,3,,24,2098
42,Young,Male,Rent,Single,Close,19100,0,,6,176
43,Middle,Female,Rent,Married,Far,45400,3,Medium,24,1203
44,Young,Female,Rent,Single,Close,14600,1,Low,6,143
45,Middle,Male,Own,Married,Far,103700,1,High,24,2339
46,Old,Female,Rent,Single,Close,21400,0,Low,18,498
47,Old,Female,Own,Married,Far,67900,0,High,24,2925
48,Middle,Male,Own,Married,Close,53700,1,,12,1081
49,Young,Female,Rent,Single,Far,11400,3,,12,312
50,Young,Male,Rent,Married,Close,34300,3,,12,1297
52,Young,Male,Rent,Single,Close,17000,0,,18,581
53,Middle,Male,Own,Single,Far,59600,2,Medium,18,1217
54,Old,Male,Own,Married,Close,51200,0,Medium,12,1293
55,Middle,Female,Own,Married,Close,88200,0,,24,2749
56,Old,Female,Rent,Married,Close,84800,0,High,18,2624
57,Old,Male,Own,Married,Close,73100,0,High,6,1582
60,Old,Female,Rent,Married,Close,46900,0,Medium,6,703
61,Middle,Male,Own,Married,Far,77800,1,High,18,1813
62,Middle,Female,Own,Single,Close,48700,1,,12,1457
64,Young,Female,Own,Single,Close,27100,2,Low,24,437
66,Young,Female,Rent,Single,Close,12500,1,Low,6,202
67,Old,Female,Own,Single,Close,64600,0,,6,1298
68,Young,Female,Rent,Single,Close,13600,1,Low,6,183
69,Middle,Male,Own,Married,Close,83900,0,High,24,1721
70,Middle,Male,Own,Married,Close,77000,0,High,12,2104
71,Young,Female,Rent,Married,Close,40900,1,Medium,18,962
72,Middle,Male,Own,Married,Close,54700,0,Medium,18,848
73,Old,Female,Rent,Married,Close,23600,1,Low,6,161
75,Young,Female,Rent,Single,Close,19300,1,Low,24,308
76,Young,Male,Rent,Married,Far,20200,1,Low,24,500
77,Middle,Female,Own,Married,Far,101700,1,,24,2551
78,Young,Female,Rent,Married,Close,42300,0,,6,856
79,Middle,Female,Rent,Single,Close,42800,0,Medium,12,759
80,Old,Female,Rent,Married,Close,97000,0,,24,2599
81,Old,Female,Own,Married,Close,74400,0,High,18,2479
82,Young,Male,Rent,Single,Far,20300,2,Low,24,450
83,Middle,Male,Rent,Married,Close,68700,0,High,24,2763
85,Old,Male,Own,Married,Close,107400,0,High,12,1485
86,Old,Male,Rent,Married,Far,66300,0,,18,2243
87,Middle,Male,Own,Married,Close,84200,0,High,24,1654
88,Young,Female,Rent,Married,Close,13800,0,Low,18,363
90,Old,Female,Rent,Single,Close,14600,1,Low,24,385
92,Old,Male,Rent,Married,Close,90200,0,High,18,2183
93,Young,Female,Rent,Single,Close,12700,3,Low,12,87
94,Middle,Male,Rent,Single,Close,43200,0,,24,917
95,Middle,Male,Own,Married,Close,97200,0,,12,1634
96,Middle,Male,Own,Married,Far,82400,2,High,24,2035
97,Young,Female,Rent,Single,Close,13400,1,Low,12,143
99,Young,Male,Rent,Single,Close,14200,1,,24,400
100,Middle,Female,Own,Single,Far,47500,0,High,6,847
101,Young,Female,Rent,Single,Close,31300,1,Low,6,357
102,Middle,Female,Own,Married,Close,107600,2,Medium,12,1512
103,Old,Female,Own,Single,Close,51900,0,Medium,12,1148
104,Middle,Female,Own,Married,Far,80600,0,High,24,2840
105,Middle,Female,Rent,Single,Close,42700,0,Medium,12,827
106,Young,Male,Rent,Single,Far,19000,0,,12,428
109,Middle,Female,Own,Married,Far,102800,2,High,18,2238
110,Middle,Male,Own,Single,Close,50600,3,,6,713
111,Middle,Male,Rent,Single,Close,53900,1,Medium,6,735
112,Young,Male,Rent,Married,Far,46300,1,Medium,18,1357
113,Old,Male,Rent,Single,Close,42800,0,Medium,12,922
114,Old,Male,Own,Married,Close,84300,0,High,24,2842
115,Old,Male,Own,Single,Close,53400,1,Medium,12,886
116,Middle,Male,Rent,Single,Far,55800,1,,6,821
118,Middle,Female,Rent,Single,Close,40200,1,,12,881
119,Old,Male,Own,Married,Close,26800,0,Low,12,435
120,Young,Female,Rent,Single,Close,16700,2,Low,12,108
122,Young,Male,Rent,Married,Far,41500,3,,24,1314
123,Middle,Female,Own,Married,Close,48900,3,,18,915
125,Middle,Female,Rent,Single,Close,43700,0,Medium,12,950
127,Middle,Male,Own,Single,Far,80800,2,High,18,2444
128,Old,Male,Own,Married,Far,15400,0,Low,6,297
130,Young,Female,Rent,Single,Close,23000,3,Low,6,79
131,Middle,Female,Own,Married,Close,97900,0,High,24,2149
132,Middle,Female,Own,Married,Close,71900,0,High,18,1846
133,Old,Female,Own,Single,Far,24000,1,Low,6,357
134,Middle,Female,Rent,Married,Close,46700,0,Medium,24,983
135,Middle,Female,Rent,Single,Close,53700,2,,12,1194
136,Middle,Male,Rent,Married,Close,108300,2,,12,2224
140,Young,Female,Rent,Single,Close,13300,1,,6,236
141,Middle,Female,Rent,Married,Far,75800,1,High,12,1830
143,Young,Male,Rent,Single,Close,14600,3,,6,307
144,Old,Female,Rent,Married,Far,64600,0,High,18,2206
145,Middle,Female,Own,Single,Far,34600,2,Medium,18,748
148,Young,Male,Rent,Single,Close,25000,0,Low,6,264
150,Old,Female,Own,Married,Far,22800,0,,12,452
151,Old,Female,Own,Married,Close,10100,1,Low,6,93
153,Young,Female,Rent,Single,Far,19700,2,Low,6,330
154,Middle,Male,Own,Married,Close,92300,1,,24,2141
155,Young,Female,Rent,Married,Far,30100,0,Medium,12,530
156,Middle,Male,Own,Married,Close,97500,0,High,18,2837
157,Old,Male,Own,Married,Close,54600,0,Medium,24,1246
158,Young,Male,Rent,Single,Far,21900,2,,6,192
160,Middle,Male,Own,Married,Close,97300,1,,12,3048
161,Young,Male,Rent,Single,Close,21900,0,Low,12,276
162,Young,Female,Rent,Single,Close,11500,3,,6,157
163,Middle,Male,Rent,Single,Far,45100,1,Medium,12,794
164,Young,Male,Rent,Single,Close,14200,0,Low,6,250
165,Old,Male,Own,Married,Close,73300,0,,12,1694
167,Young,Female,Rent,Single,Close,13100,0,,18,314
168,Middle,Male,Own,Single,Far,45000,1,,18,902
170,Middle,Male,Own,Married,Close,66900,0,High,12,1220
171,Middle,Female,Own,Single,Close,47900,0,,12,1090
173,Middle,Female,Rent,Single,Close,32700,2,Low,6,273
175,Middle,Male,Own,Single,Far,50100,1,High,18,1071
176,Old,Female,Own,Married,Close,74700,0,High,12,1699
177,Old,Male,Rent,Married,Close,60000,0,Medium,6,966
178,Young,Male,Own,Single,Close,33400,0,,12,567
179,Middle,Female,Rent,Married,Close,68800,0,,6,1658
180,Middle,Female,Rent,Single,Close,25700,2,Low,6,173
181,Middle,Male,Rent,Single,Close,50500,0,Medium,12,1029
182,Young,Female,Rent,Single,Close,17300,0,Low,12,345
183,Middle,Male,Own,Single,Close,45800,0,,6,712
184,Old,Male,Own,Married,Close,108900,0,High,12,1841
185,Young,Male,Rent,Married,Far,25100,0,Medium,12,592
186,Young,Female,Rent,Single,Close,17800,1,Low,6,216
187,Middle,Female,Own,Married,Close,105500,1,High,6,1781
188,Young,Male,Rent,Married,Far,60300,1,,6,1252
189,Young,Female,Rent,Single,Close,12000,0,Low,6,140
190,Middle,Female,Own,Single,Close,48400,0,Medium,12,992
191,Middle,Male,Rent,Single,Close,45600,0,Medium,18,1388
193,Young,Female,Rent,Single,Close,11000,2,,18,393
195,Middle,Female,Own,Married,Far,88600,1,High,18,2563
196,Middle,Male,Rent,Married,Close,79500,0,High,18,1763
197,Young,Female,Rent,Single,Close,18900,1,Low,6,184
198,Old,Female,Own,Single,Close,17300,0,Low,6,166
199,Middle,Female,Own,Single,Close,43300,1,,18,1021
200,Middle,Male,Own,Married,Close,70000,0,High,24,1974
201,Young,Male,Rent,Single,Close,21200,0,,12,417
202,Middle,Male,Rent,Single,Close,53900,0,Medium,12,1060
203,Old,Female,Rent,Single,Far,20400,0,,24,513
204,Middle,Male,Rent,Single,Close,52400,0,,18,857
205,Old,Female,Own,Single,Close,17600,0,Low,6,224
206,Young,Male,Rent,Single,Close,23500,0,Low,12,371
208,Old,Female,Rent,Single,Close,21200,0,Low,6,242
209,Middle,Female,Own,Married,Close,62200,3,,24,2119
211,Young,Female,Rent,Single,Close,18800,2,Low,18,170
212,Middle,Female,Rent,Married,Close,72100,0,High,24,3052
214,Young,Female,Own,Single,Close,15100,0,Low,6,274
